info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--106054-zGgtESn0R92Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/60 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 17% building 61/67 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 17% building 62/67 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 17% building 63/67 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 17% building 64/67 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/VotingCard.stories.jsx
<s> [webpack.Progress] 17% building 65/67 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Button.stories.jsx
<s> [webpack.Progress] 17% building 66/67 modules 1 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 66/68 modules 2 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/VotingCard.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es5.js
